source,brand,title,price,url,image_url,tags,sales_volume,raw_data,total_count,unit_price
PChome,日本,【日本】晶球益生菌長益菌50+10加強保健(14條/盒),580,https://24h.pchome.com.tw/prod/DBBA14-A9005TG7N,https://cs-a.ecimg.tw/items/DBBA14A9005TG7N/000001_1767326069.jpg,,0,【日本】晶球益生菌長益菌50+10加強保健(14條/盒),,0.0
PChome,舒暢益生,舒暢益生菌(30包入/盒) 5盒/組,2085,https://24h.pchome.com.tw/prod/DBAUEU-1900AUPN0,https://cs-a.ecimg.tw/items/DBAUEU1900AUPN0/000001_1740623581.jpg,,0,舒暢益生菌(30包入/盒) 5盒/組,,0.0
PChome,健常八益,健常八益菌益生菌膠囊(80粒/瓶),560,https://24h.pchome.com.tw/prod/DBBB0G-A9009FFQX,https://cs-a.ecimg.tw/items/DBBB0GA9009FFQX/000001_1764565946.jpg,💊膠囊,0,健常八益菌益生菌膠囊(80粒/瓶),80.0,7.0
PChome,兒童 初,兒童 初乳益生菌粉EX 柳橙口味 (2g/包30包/盒)2盒組,1290,https://24h.pchome.com.tw/prod/DBAD0F-A900BXBLM,https://cs-a.ecimg.tw/items/DBAD0FA900BXBLM/000001_1730445158.jpg,,0,兒童 初乳益生菌粉EX 柳橙口味 (2g/包30包/盒)2盒組,,0.0
PChome,紅萃蔓越,紅萃蔓越莓益生菌錠 (30粒/袋)6袋組,1590,https://24h.pchome.com.tw/prod/DBAX6Q-A900FU1IY,https://cs-a.ecimg.tw/items/DBAX6QA900FU1IY/000001_1758506031.jpg,,0,紅萃蔓越莓益生菌錠 (30粒/袋)6袋組,30.0,53.0
MOMO,大研生醫,【大研生醫】1000億益生菌粉包PLUS＋4入組(共120包),3499,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13657145&Area=search&mdiv=403&oid=1_1&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i3.momoshop.com.tw/1768832581/goodsimg/0013/657/145/13657145_OR_m.webp,,0,【大研生醫】1000億益生菌粉包PLUS＋4入組(共120包),,0.0
MOMO,統一LP33,【統一LP33】健字號益生菌膠囊*4盒(30顆/盒-調整過敏體質 免疫調節 抗敏),3299,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=4908380&Area=search&mdiv=403&oid=1_2&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i4.momoshop.com.tw/1765761149/goodsimg/0004/908/380/4908380_OR_m.webp,💊膠囊,0,【統一LP33】健字號益生菌膠囊*4盒(30顆/盒-調整過敏體質 免疫調節 抗敏),120.0,27.49
MOMO,營養師輕食,【營養師輕食】台灣01益生菌新客體驗組(一盒5入 共3盒 調整呼吸、體質、排便 A.A 100%無添加),860,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13257930&Area=search&mdiv=403&oid=1_3&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i2.momoshop.com.tw/1765806357/goodsimg/0013/257/930/13257930_OR_m.webp,,0,【營養師輕食】台灣01益生菌新客體驗組(一盒5入 共3盒 調整呼吸、體質、排便 A.A 100%無添加),,0.0
MOMO,善存,【善存】3效順暢益生菌粉末顆粒 4+1盒組(40包/盒-雙專利益生菌 消化順暢 代謝好 狀態好 鳳梨酵素),3329,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8908864&Area=search&mdiv=403&oid=1_4&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i1.momoshop.com.tw/1767668702/goodsimg/0008/908/864/8908864_OR_m.webp,,0,【善存】3效順暢益生菌粉末顆粒 4+1盒組(40包/盒-雙專利益生菌 消化順暢 代謝好 狀態好 鳳梨酵素),,0.0
MOMO,CENTRUM 善存,【CENTRUM 善存】3效順暢益生菌粉末顆粒(40包/盒-雙專利益生菌 消化順暢 代謝好 狀態好 鳳梨酵素),849,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8908863&Area=search&mdiv=403&oid=1_5&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i1.momoshop.com.tw/1764679626/goodsimg/0008/908/863/8908863_OR_m.webp,,0,【CENTRUM 善存】3效順暢益生菌粉末顆粒(40包/盒-雙專利益生菌 消化順暢 代謝好 狀態好 鳳梨酵素),,0.0
MOMO,達摩本草,【達摩本草】ABC PRO+雙向調節益生菌1入組30包(百篇專利、6種藥廠級專利菌、22篇臨床研究),1699,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=14130614&Area=search&mdiv=403&oid=1_6&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i4.momoshop.com.tw/1769160223/goodsimg/0014/130/614/14130614_OR_m.webp,,0,【達摩本草】ABC PRO+雙向調節益生菌1入組30包(百篇專利、6種藥廠級專利菌、22篇臨床研究),,0.0
MOMO,統一LP33,【統一LP33】健字號益生菌膠囊*4盒(30顆/盒-調整過敏體質 免疫調節 抗敏),3299,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=4908380&Area=search&mdiv=403&oid=1_7&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i4.momoshop.com.tw/1765761149/goodsimg/0004/908/380/4908380_OR_m.webp,💊膠囊,0,【統一LP33】健字號益生菌膠囊*4盒(30顆/盒-調整過敏體質 免疫調節 抗敏),120.0,27.49
MOMO,WEIDER 威德,【WEIDER 威德】威德 益生菌 顆粒 90包 WEIDER Probiotics Granule 90-Sachet(過年/年節/送禮/順暢),949,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=14576089&Area=search&mdiv=403&oid=1_8&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i1.momoshop.com.tw/1761025815/goodsimg/0014/576/089/14576089_OR_m.webp,,0,【WEIDER 威德】威德 益生菌 顆粒 90包 WEIDER Probiotics Granule 90-Sachet(過年/年節/送禮/順暢),,0.0
MOMO,台塑生醫醫之方,【台塑生醫醫之方】舒暢益生菌x5盒(共150包-李李仁代言-排便順暢.三包埋.長庚團隊),2085,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7272167&Area=search&mdiv=403&oid=1_9&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i1.momoshop.com.tw/1765791378/goodsimg/0007/272/167/7272167_OR_m.webp,,0,【台塑生醫醫之方】舒暢益生菌x5盒(共150包-李李仁代言-排便順暢.三包埋.長庚團隊),,0.0
MOMO,營養師輕食,【營養師輕食】台灣01益生菌 5入組(一入30包 調整呼吸、體質、排便問題 100%無添加益生菌),6595,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12616327&Area=search&mdiv=403&oid=1_10&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i3.momoshop.com.tw/1765806400/goodsimg/0012/616/327/12616327_OR_m.webp,,0,【營養師輕食】台灣01益生菌 5入組(一入30包 調整呼吸、體質、排便問題 100%無添加益生菌),,0.0
MOMO,BHK’s,【BHK’s】安寶適益生菌粉 2盒組(1g/包；30包/盒),890,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12902588&Area=search&mdiv=403&oid=1_11&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i2.momoshop.com.tw/1757090245/goodsimg/0012/902/588/12902588_OR_m.webp,,0,【BHK’s】安寶適益生菌粉 2盒組(1g/包；30包/盒),,0.0
MOMO,營養師輕食,【營養師輕食】台灣01益生菌 3入組(一入30包 調整呼吸、體質、排便3大問題 100%無添加益生菌),4405,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12616326&Area=search&mdiv=403&oid=1_12&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i4.momoshop.com.tw/1765806380/goodsimg/0012/616/326/12616326_OR_m.webp,,0,【營養師輕食】台灣01益生菌 3入組(一入30包 調整呼吸、體質、排便3大問題 100%無添加益生菌),,0.0
MOMO,InSeed 益喜氏,【InSeed 益喜氏】升級版 PS128快樂益生菌-好欣情 2盒組(30包/盒),2012,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=5624319&Area=search&mdiv=403&oid=1_13&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i4.momoshop.com.tw/1763090195/goodsimg/0005/624/319/5624319_OR_m.webp,,0,【InSeed 益喜氏】升級版 PS128快樂益生菌-好欣情 2盒組(30包/盒),,0.0
MOMO,躍聯,【躍聯】寶乖亞益生菌滴液 10ml_1入(台灣唯一總代理 100%公司貨保障安心首選),1650,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11071324&Area=search&mdiv=403&oid=1_14&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i4.momoshop.com.tw/1759800969/goodsimg/0011/071/324/11071324_OR_m.webp,,0,【躍聯】寶乖亞益生菌滴液 10ml_1入(台灣唯一總代理 100%公司貨保障安心首選),,0.0
MOMO,聖寶思樂,【聖寶思樂】益生菌(聖寶思樂洪永祥益生菌),1520,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13725442&Area=search&mdiv=403&oid=1_15&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i3.momoshop.com.tw/1742965347/goodsimg/0013/725/442/13725442_OR_m.webp,,0,【聖寶思樂】益生菌(聖寶思樂洪永祥益生菌),,0.0
MOMO,Simply 新普利,【Simply 新普利】日本專利益生菌30包(3盒)(調整體質.日本專利),1480,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=4856684&Area=search&mdiv=403&oid=1_16&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i4.momoshop.com.tw/1765762817/goodsimg/0004/856/684/4856684_OR_m.webp,,0,【Simply 新普利】日本專利益生菌30包(3盒)(調整體質.日本專利),,0.0
MOMO,我的健康日記,【我的健康日記】舒密護蔓越莓益生菌(30包 私密保養首選 法國洛神花萼萃取),699,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6781481&Area=search&mdiv=403&oid=1_17&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i2.momoshop.com.tw/1769078701/goodsimg/0006/781/481/6781481_OR_m.webp,,0,【我的健康日記】舒密護蔓越莓益生菌(30包 私密保養首選 法國洛神花萼萃取),,0.0
MOMO,FJ豐傑生醫,【FJ豐傑生醫】712D益生菌-克菲爾PLUS-30包/盒(調整體質ｘ排便順暢),1280,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12319485&Area=search&mdiv=403&oid=1_18&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i4.momoshop.com.tw/1765558779/goodsimg/0012/319/485/12319485_OR_m.webp,,0,【FJ豐傑生醫】712D益生菌-克菲爾PLUS-30包/盒(調整體質ｘ排便順暢),,0.0
MOMO,義美生醫,【義美生醫】厚奶茶-添加熱去活乳酸菌(30g*10包/盒；義美人氣厚奶茶、日本專利熱去活乳酸菌、高纖順暢),288,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13705224&Area=search&mdiv=403&oid=1_19&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i1.momoshop.com.tw/1763114266/goodsimg/0013/705/224/13705224_OR_m.webp,,0,【義美生醫】厚奶茶-添加熱去活乳酸菌(30g*10包/盒；義美人氣厚奶茶、日本專利熱去活乳酸菌、高纖順暢),,0.0
MOMO,義美生醫,【義美生醫】常順軍益生菌-頂級保健S(30包*3盒；成分最單純的益生菌、無食品添加物、進階保養),2111,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12849379&Area=search&mdiv=403&oid=1_20&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i4.momoshop.com.tw/1763114427/goodsimg/0012/849/379/12849379_OR_m.webp,,0,【義美生醫】常順軍益生菌-頂級保健S(30包*3盒；成分最單純的益生菌、無食品添加物、進階保養),,0.0
MOMO,娘家官方直營,【娘家官方直營】益生菌3盒組(40包/盒.NTU101.調整體質),3188,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10371748&Area=search&mdiv=403&oid=1_21&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i3.momoshop.com.tw/1765848127/goodsimg/0010/371/748/10371748_OR_m.webp,,0,【娘家官方直營】益生菌3盒組(40包/盒.NTU101.調整體質),,0.0
MOMO,大研生醫,【大研生醫】1000億益生菌粉包PLUS＋2入組(共60包),1850,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13657146&Area=search&mdiv=403&oid=1_22&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i3.momoshop.com.tw/1768832581/goodsimg/0013/657/146/13657146_OR_m.webp,,0,【大研生醫】1000億益生菌粉包PLUS＋2入組(共60包),,0.0
MOMO,赫而司,【赫而司】婦淨康益生菌2罐(共120顆女性私密保養乳酸菌五益菌強化配方+果寡糖全素食膠囊),1896,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8123176&Area=search&mdiv=403&oid=1_23&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i4.momoshop.com.tw/1757083141/goodsimg/0008/123/176/8123176_OR_m.webp,💊膠囊,0,【赫而司】婦淨康益生菌2罐(共120顆女性私密保養乳酸菌五益菌強化配方+果寡糖全素食膠囊),240.0,7.9
MOMO,善存,【善存】3效順暢益生菌粉末顆粒 4+1盒組(40包/盒-雙專利益生菌 消化順暢 代謝好 狀態好 鳳梨酵素),3329,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8908864&Area=search&mdiv=403&oid=1_24&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i1.momoshop.com.tw/1767668702/goodsimg/0008/908/864/8908864_OR_m.webp,,0,【善存】3效順暢益生菌粉末顆粒 4+1盒組(40包/盒-雙專利益生菌 消化順暢 代謝好 狀態好 鳳梨酵素),,0.0
MOMO,大研生醫,【大研生醫】1000億益生菌粉包PLUS＋4入組(共120包),3499,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13657145&Area=search&mdiv=403&oid=1_25&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i3.momoshop.com.tw/1768832581/goodsimg/0013/657/145/13657145_OR_m.webp,,0,【大研生醫】1000億益生菌粉包PLUS＋4入組(共120包),,0.0
MOMO,InSeed益喜氏,【InSeed益喜氏】升級版 K21代謝益生菌-益菌寶 2盒組(60包/盒),2284,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=4816241&Area=search&mdiv=403&oid=1_26&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i3.momoshop.com.tw/1763090202/goodsimg/0004/816/241/4816241_OR_m.webp,,0,【InSeed益喜氏】升級版 K21代謝益生菌-益菌寶 2盒組(60包/盒),,0.0
MOMO,老行家,【老行家】hoscode蔓越莓益生菌30包/盒(買一送一),993,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7230757&Area=search&mdiv=403&oid=1_27&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i4.momoshop.com.tw/1731489482/goodsimg/0007/230/757/7230757_OR_m.webp,,0,【老行家】hoscode蔓越莓益生菌30包/盒(買一送一),,0.0
MOMO,統一LP33,【統一LP33】健字號益生菌膠囊*10盒(30顆/盒-調整過敏體質 免疫調節 抗敏),7288,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=4892335&Area=search&mdiv=403&oid=1_28&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i4.momoshop.com.tw/1765761152/goodsimg/0004/892/335/4892335_OR_m.webp,💊膠囊,0,【統一LP33】健字號益生菌膠囊*10盒(30顆/盒-調整過敏體質 免疫調節 抗敏),300.0,24.29
MOMO,台塑生醫醫之方,【台塑生醫醫之方】舒暢益生菌x2盒(共60包加碼送舒暢益生菌PLUS 4g*3小條),999,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=3774443&Area=search&mdiv=403&oid=1_29&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i4.momoshop.com.tw/1718939123/goodsimg/0003/774/443/3774443_OR_m.webp,,0,【台塑生醫醫之方】舒暢益生菌x2盒(共60包加碼送舒暢益生菌PLUS 4g*3小條),,0.0
MOMO,Wakamoto,【Wakamoto】若元益生菌_220錠/瓶(食品、獨家高活性WB菌、TriBio Sync配方、使排便順暢、日本原裝),920,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=14041251&Area=search&mdiv=403&oid=1_30&cid=index&kw=%E7%9B%8A%E7%94%9F%E8%8F%8C,https://i2.momoshop.com.tw/1765769346/goodsimg/0014/041/251/14041251_OR_m.webp,,0,【Wakamoto】若元益生菌_220錠/瓶(食品、獨家高活性WB菌、TriBio Sync配方、使排便順暢、日本原裝),220.0,4.18
