source,brand,title,price,url,image_url,product_highlights,total_count,unit_price
PChome,rTG4,rTG48/32 Omega-3高純淨魚油90粒(Omega-3 80% /西班牙萃取/91項專利),790,https://24h.pchome.com.tw/prod/DBBB9M-A900FXND7,https://cs-a.ecimg.tw/items/DBBB9MA900FXND7/000001_1694485615.jpg,rTG高濃度;Omega-3,90.0,8.78
PChome,魚油 D,魚油 DHA&EPA+芝麻明E (120顆x3罐),5670,https://24h.pchome.com.tw/prod/DFAF00-A900HJHP4,https://cs-a.ecimg.tw/items/DFAF00A900HJHP4/000001_1753675107.jpg,Omega-3,360.0,15.75
PChome,即萃蝦紅,即萃蝦紅素魚油EX (60顆x2瓶),3643,https://24h.pchome.com.tw/prod/DFAI00-A900HMRMN,https://cs-a.ecimg.tw/items/DFAI00A900HMRMN/000001_1745487899.jpg,蝦紅素,120.0,30.36
PChome,80%深,80%深海黃金魚油軟膠囊(60粒X5盒)EPA DHA Omega3 維生素E,4999,https://24h.pchome.com.tw/prod/DBAUF3-1900ENKNC,https://cs-a.ecimg.tw/items/DBAUF31900ENKNC/000001_1763370460.jpg,Omega-3,300.0,16.66
PChome,優倍多Y,優倍多YouBest 高優質魚油軟膠囊 60粒/盒,698,https://24h.pchome.com.tw/prod/DFAP0W-1900ICZ1G,https://cs-a.ecimg.tw/items/DFAP0W1900ICZ1G/000001_1739514058.jpg,,60.0,11.63
PChome,即萃蝦紅,即萃蝦紅素魚油EX (60顆x3瓶),5346,https://24h.pchome.com.tw/prod/DFAI00-A900HMRNH,https://cs-a.ecimg.tw/items/DFAI00A900HMRNH/000001_1746672000.jpg,蝦紅素,180.0,29.7
MOMO,桂格康研家,【桂格康研家】頂級野生魚油膠囊60粒x3盒(1.2g Omega-3/EPA/DHA/阿拉斯加野生鱈魚),2700,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13377396&Area=search&mdiv=403&oid=1_1&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i3.momoshop.com.tw/1766126092/goodsimg/0013/377/396/13377396_OR_m.webp,Omega-3,180.0,15.0
MOMO,好好生醫,【好好生醫】85% Omega-3 高濃度高EPA挪威魚油『魚悅魚油』四入組(魚油、EPA、好好生醫、好油),3999,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=14234774&Area=search&mdiv=403&oid=1_2&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i3.momoshop.com.tw/1766127460/goodsimg/0014/234/774/14234774_OR_m.webp,Omega-3,,0.0
MOMO,BHK’s,【BHK’s】88% Omega-3 頂級魚油 軟膠囊(60粒/盒；rTG型/Omega-3/EPA/DHA),990,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9861932&Area=search&mdiv=403&oid=1_3&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i2.momoshop.com.tw/1760498590/goodsimg/0009/861/932/9861932_OR_m.webp,rTG高濃度;Omega-3,60.0,16.5
MOMO,九五之丹,【九五之丹】品質評鑑特金高濃度純淨魚油 1入組共60粒(OMEGA-3含量大於93%),708,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11518594&Area=search&mdiv=403&oid=1_4&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i3.momoshop.com.tw/1747717287/goodsimg/0011/518/594/11518594_OR_m.webp,Omega-3,60.0,11.8
MOMO,TAIZAKU 火星生技,【TAIZAKU 火星生技】武倍魚油 2入組 60粒/盒(戰力提升x思緒清澈 精胺酸 瑪卡 鋅 BNN蕉護活性 男性保健),3760,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12295042&Area=search&mdiv=403&oid=1_5&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i2.momoshop.com.tw/1767691966/goodsimg/0012/295/042/12295042_OR_m.webp,,120.0,31.33
MOMO,悠活原力,【悠活原力】悠活深海黃金魚油軟膠囊x3(60粒/瓶 60粒/瓶 高濃度Omega3 DHA EPA 維生素E),2670,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9163050&Area=search&mdiv=403&oid=1_6&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i3.momoshop.com.tw/1748941660/goodsimg/0009/163/050/9163050_OR_m.webp,Omega-3,180.0,14.83
MOMO,大研生醫,【大研生醫】德國頂級魚油3入組(60粒/入.陳美鳳&權威醫生共同推薦),2599,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8133411&Area=search&mdiv=403&oid=1_7&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i1.momoshop.com.tw/1765796099/goodsimg/0008/133/411/8133411_OR_m.webp,,180.0,14.44
MOMO,大研生醫,【大研生醫】德國頂級魚油2入組(共120粒.陳美鳳＆權威醫生共同推薦),1799,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8082347&Area=search&mdiv=403&oid=1_8&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i1.momoshop.com.tw/1763224611/goodsimg/0008/082/347/8082347_OR_m.webp,,240.0,7.5
MOMO,大研生醫,【大研生醫】德國頂級魚油5入組(60粒/入.陳美鳳&權威醫生共同推薦),4199,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8133412&Area=search&mdiv=403&oid=1_9&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i1.momoshop.com.tw/1765796100/goodsimg/0008/133/412/8133412_OR_m.webp,,300.0,14.0
MOMO,達摩本草,【達摩本草】92% Omega-3 rTG高濃度魚油EX 6入120顆/盒(醫生推薦、金質獎肯定),3990,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11689147&Area=search&mdiv=403&oid=1_10&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i1.momoshop.com.tw/1770388154/goodsimg/0011/689/147/11689147_OR_m.webp,rTG高濃度;Omega-3,720.0,5.54
MOMO,大研生醫,【大研生醫】德國頂級魚油10入組(600粒.陳美鳳&權威醫生共同推薦),7999,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8141534&Area=search&mdiv=403&oid=1_11&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i1.momoshop.com.tw/1765796102/goodsimg/0008/141/534/8141534_OR_m.webp,,6000.0,1.33
MOMO,荃贏全美,【荃贏全美】良馨秘魯頂級魚油x1盒(共60顆/盒),321,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=14555055&Area=search&mdiv=403&oid=1_12&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i3.momoshop.com.tw/1767975825/goodsimg/0014/555/055/14555055_OR_m.webp,,60.0,5.35
MOMO,營養師輕食,【營養師輕食】法國超臨界魚油 3入組(EX版 一入60顆 96%高濃度 1040毫克DHA+EPA D3 400IU),2600,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=14772649&Area=search&mdiv=403&oid=1_13&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i3.momoshop.com.tw/1768466271/goodsimg/0014/772/649/14772649_OR_m.webp,Omega-3,180.0,14.44
MOMO,大研生醫,【大研生醫】EPA 1200 頂級魚油軟膠囊x2入(90粒/盒),2350,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13338954&Area=search&mdiv=403&oid=1_14&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i4.momoshop.com.tw/1766594629/goodsimg/0013/338/954/13338954_OR_m.webp,Omega-3,180.0,13.06
MOMO,BLACKMORES 澳佳寶,【BLACKMORES 澳佳寶】半年份囤貨組★迷你濃縮魚油 3入組(共600顆 孫語霙營養師代言 添加維生素E rTG形式),3799,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9418416&Area=search&mdiv=403&oid=1_15&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i2.momoshop.com.tw/1770280613/goodsimg/0009/418/416/9418416_OR_m.webp,rTG高濃度,1800.0,2.11
MOMO,大研生醫,【大研生醫】德國頂級魚油6入組(60粒/入.陳美鳳&權威醫生共同推薦),4999,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12844270&Area=search&mdiv=403&oid=1_16&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i4.momoshop.com.tw/1765796103/goodsimg/0012/844/270/12844270_OR_m.webp,,360.0,13.89
MOMO,大研生醫,【大研生醫】德國DHA80%兒童魚油 30粒X1盒(rTG型式.迷你好吞兒童孕婦皆適用),790,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9702053&Area=search&mdiv=403&oid=1_17&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i2.momoshop.com.tw/1768186692/goodsimg/0009/702/053/9702053_OR_m.webp,rTG高濃度;Omega-3,30.0,26.33
MOMO,義美生醫,【義美生醫】顧記池高濃度魚油x3盒(90粒/盒；健康循環、rTG型態、EPA),1980,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=14337602&Area=search&mdiv=403&oid=1_18&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i1.momoshop.com.tw/1762166980/goodsimg/0014/337/602/14337602_OR_m.webp,rTG高濃度;Omega-3,270.0,7.33
MOMO,Kirkland Signature 科克蘭,【Kirkland Signature 科克蘭】新型緩釋魚油軟膠囊(180粒/瓶),729,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9087691&Area=search&mdiv=403&oid=1_19&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i1.momoshop.com.tw/1745039006/goodsimg/0009/087/691/9087691_OR_m.webp,,180.0,4.05
MOMO,大研生醫,【大研生醫】EPA 1200 頂級魚油軟膠囊x8入(90粒/盒),7550,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=14338617&Area=search&mdiv=403&oid=1_20&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i2.momoshop.com.tw/1765796096/goodsimg/0014/338/617/14338617_OR_m.webp,Omega-3,720.0,10.49
MOMO,達摩本草,【達摩本草】92% Omega-3 rTG高濃度魚油EX 2入120顆/盒(醫生推薦、金質獎肯定),1850,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12104449&Area=search&mdiv=403&oid=1_21&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i4.momoshop.com.tw/1770388158/goodsimg/0012/104/449/12104449_OR_m.webp,rTG高濃度;Omega-3,240.0,7.71
MOMO,藥師健生活,【藥師健生活】兒童小魚油 1盒(45粒/盒 專科醫師打造 無腥味 橘子風味 阿拉斯加鱈魚 兒童魚油 幼兒軟膠囊),573,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=14283159&Area=search&mdiv=403&oid=1_22&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i3.momoshop.com.tw/1763544460/goodsimg/0014/283/159/14283159_OR_m.webp,,45.0,12.73
MOMO,達摩本草,【達摩本草】92% Omega-3 rTG高濃度魚油EX 10入120顆/盒(醫生推薦、低腥味),6600,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11821954&Area=search&mdiv=403&oid=1_23&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i4.momoshop.com.tw/1770388155/goodsimg/0011/821/954/11821954_OR_m.webp,rTG高濃度;Omega-3,1200.0,5.5
MOMO,大研生醫,【大研生醫】德國DHA80％兒童魚油 30粒X2盒(rTG型式.迷你好吞兒童孕婦皆適用),1450,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9736588&Area=search&mdiv=403&oid=1_24&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i3.momoshop.com.tw/1765796112/goodsimg/0009/736/588/9736588_OR_m.webp,rTG高濃度;Omega-3,60.0,24.17
MOMO,達摩本草,【達摩本草】高濃度EPA 專利深海魚油6入120顆/盒(專科醫生推薦、特金獎肯定),5210,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10854679&Area=search&mdiv=403&oid=1_25&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i2.momoshop.com.tw/1770388502/goodsimg/0010/854/679/10854679_OR_m.webp,Omega-3,720.0,7.24
MOMO,NatureMade 萊萃美,【NatureMade 萊萃美】魚油軟膠囊(200錠/瓶),1650,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=4729174&Area=search&mdiv=403&oid=1_26&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i1.momoshop.com.tw/1742274138/goodsimg/0004/729/174/4729174_OR_m.webp,,200.0,8.25
MOMO,大研生醫,【大研生醫】EPA 1200 頂級魚油軟膠囊90粒x1盒,1327,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13307689&Area=search&mdiv=403&oid=1_27&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i2.momoshop.com.tw/1766368341/goodsimg/0013/307/689/13307689_OR_m.webp,Omega-3,90.0,14.74
MOMO,營養師輕食,【營養師輕食】1000EPA魚油 5入組(一入60顆 高濃度 純EPA魚油 超臨界魚油 rTG 型態),5999,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10606705&Area=search&mdiv=403&oid=1_28&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i4.momoshop.com.tw/1765806653/goodsimg/0010/606/705/10606705_OR_m.webp,rTG高濃度;Omega-3,300.0,20.0
MOMO,營養師輕食,【營養師輕食】法國超臨界魚油 12入組(一入60顆 高濃度DHA+EPA魚油 維生素D3 400IU),9210,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=14204378&Area=search&mdiv=403&oid=1_29&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i2.momoshop.com.tw/1763386430/goodsimg/0014/204/378/14204378_OR_m.webp,Omega-3,720.0,12.79
MOMO,mamacare 孕哺兒,【mamacare 孕哺兒】小兒專用 兒童魚油DHA★小魚造型咀嚼軟膠囊30粒/盒(聰明智慧補給),499,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12759797&Area=search&mdiv=403&oid=1_30&cid=index&kw=%E9%AD%9A%E6%B2%B9,https://i1.momoshop.com.tw/1753246906/goodsimg/0012/759/797/12759797_OR_m.webp,Omega-3,30.0,16.63
