source,brand,title,price,url,image_url,tags,raw_data
PChome,高單位葉,高單位葉黃素20MG軟膠囊1瓶(90顆)(FloraGLO專利葉黃素),980,https://24h.pchome.com.tw/prod/QEABAC-A90086R75,https://cs-a.ecimg.tw/items/QEABACA90086R75/000001_1753777706.jpg,💎FloraGLO 💊膠囊,高單位葉黃素20MG軟膠囊1瓶(90顆)(FloraGLO專利葉黃素)
PChome,BHKs,BHKs 葉黃素+決明子 軟膠囊 (30粒/盒),480,https://24h.pchome.com.tw/prod/DBBBDF-A900FTR7G,https://cs-a.ecimg.tw/items/DBBBDFA900FTR7G/000001_1670471790.jpg,💊膠囊,BHKs 葉黃素+決明子 軟膠囊 (30粒/盒)
PChome,液態金盞,液態金盞花葉黃素 30粒/盒,360,https://24h.pchome.com.tw/prod/DFAQ1I-A900IFDZ9,https://cs-a.ecimg.tw/items/DFAQ1IA900IFDZ9/000001_1741336337.jpg,,液態金盞花葉黃素 30粒/盒
PChome,專利葉黃,專利葉黃素20mg素食膠囊(60顆),1280,https://24h.pchome.com.tw/prod/DBBC6L-A900DX1PB,https://cs-a.ecimg.tw/items/DBBC6LA900DX1PB/000001_1747979871.jpg,💊膠囊,專利葉黃素20mg素食膠囊(60顆)
PChome,愛麗明 ,愛麗明 葉黃素+黑醋栗萃取(含花青素)複方錠(60錠),599,https://24h.pchome.com.tw/prod/DBBC6W-A900BA06N,https://cs-a.ecimg.tw/items/DBBC6WA900BA06N/000001_1668674913.jpg,🫐花青素 🫐夜視守護,愛麗明 葉黃素+黑醋栗萃取(含花青素)複方錠(60錠)
PChome,晶研全方,晶研全方位葉黃素EX 60錠,1880,https://24h.pchome.com.tw/prod/DFAQ1J-A900IJXUD,https://cs-a.ecimg.tw/items/DFAQ1JA900IJXUD/000001_1744619385.jpg,,晶研全方位葉黃素EX 60錠
MOMO,BHK’s,【BHK’s】專利金盞花葉黃素 軟膠囊 3盒組(30粒/盒),690,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11490367&Area=search&mdiv=403&oid=1_1&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i2.momoshop.com.tw/1752053354/goodsimg/0011/490/367/11490367_OR_m.webp,💊膠囊,【BHK’s】專利金盞花葉黃素 軟膠囊 3盒組(30粒/盒)
MOMO,樂敦,【樂敦】V游離型葉黃素複方軟膠囊(4入組共240粒；金盞花萃取物),3099,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10653515&Area=search&mdiv=403&oid=1_2&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i2.momoshop.com.tw/1768961217/goodsimg/0010/653/515/10653515_OR_m.webp,✅游離型 💊膠囊,【樂敦】V游離型葉黃素複方軟膠囊(4入組共240粒；金盞花萃取物)
MOMO,BHK’s,【BHK’s】專利金盞花葉黃素 軟膠囊 6盒組(30粒/盒),1290,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11490368&Area=search&mdiv=403&oid=1_3&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i2.momoshop.com.tw/1752053358/goodsimg/0011/490/368/11490368_OR_m.webp,💊膠囊,【BHK’s】專利金盞花葉黃素 軟膠囊 6盒組(30粒/盒)
MOMO,白蘭氏,【白蘭氏】官方直營 晶研全方位葉黃素EX 60錠X2瓶(共120錠 金盞花/蝦紅素 強化型葉黃素 張晨光推薦),3485,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11887556&Area=search&mdiv=403&oid=1_4&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i2.momoshop.com.tw/1767145342/goodsimg/0011/887/556/11887556_OR_m.webp,🦐蝦紅素 🦐舒緩專注,【白蘭氏】官方直營 晶研全方位葉黃素EX 60錠X2瓶(共120錠 金盞花/蝦紅素 強化型葉黃素 張晨光推薦)
MOMO,悠活原力,【悠活原力】金盞花萃取葉黃素 + 紅藻萃取蝦紅素 複方軟膠囊3盒(30粒/盒 共90粒 吳淡如真情推薦),1999,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10039567&Area=search&mdiv=403&oid=1_5&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i3.momoshop.com.tw/1763117407/goodsimg/0010/039/567/10039567_OR_m.webp,🦐蝦紅素 🦐舒緩專注 💊膠囊,【悠活原力】金盞花萃取葉黃素 + 紅藻萃取蝦紅素 複方軟膠囊3盒(30粒/盒 共90粒 吳淡如真情推薦)
MOMO,悠活原力,【悠活原力】金盞花萃取葉黃素+紅藻萃取蝦紅素複方軟膠囊x5(30粒/盒 共150粒 吳淡如推薦),3299,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9538651&Area=search&mdiv=403&oid=1_6&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i3.momoshop.com.tw/1763117403/goodsimg/0009/538/651/9538651_OR_m.webp,🦐蝦紅素 🦐舒緩專注 💊膠囊,【悠活原力】金盞花萃取葉黃素+紅藻萃取蝦紅素複方軟膠囊x5(30粒/盒 共150粒 吳淡如推薦)
MOMO,健康優見,【健康優見】高單位升級版葉黃素軟膠囊x10瓶(30粒/瓶)+贈永信綜合維他命B群+鋅或+鐵x2瓶(30錠/瓶)-永信監製,2212,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=14511122&Area=search&mdiv=403&oid=1_7&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i2.momoshop.com.tw/1761922170/goodsimg/0014/511/122/14511122_OR_m.webp,💊膠囊,【健康優見】高單位升級版葉黃素軟膠囊x10瓶(30粒/瓶)+贈永信綜合維他命B群+鋅或+鐵x2瓶(30錠/瓶)-永信監製
MOMO,大研生醫,【大研生醫】視易適葉黃素3入組(30粒/入)-添加蝦紅素.智利酒果.山桑子,2588,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7389662&Area=search&mdiv=403&oid=1_8&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i4.momoshop.com.tw/1765796214/goodsimg/0007/389/662/7389662_OR_m.webp,🦐蝦紅素 🫐花青素 🦐舒緩專注 🫐夜視守護,【大研生醫】視易適葉黃素3入組(30粒/入)-添加蝦紅素.智利酒果.山桑子
MOMO,SENTOSA 三多,【SENTOSA 三多】金盞花葉黃素膠囊3入組 共300粒(添加魚油/鋅/多種維生素),1980,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=5283170&Area=search&mdiv=403&oid=1_9&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i3.momoshop.com.tw/1765789677/goodsimg/0005/283/170/5283170_OR_m.webp,💧水潤配方 💊膠囊,【SENTOSA 三多】金盞花葉黃素膠囊3入組 共300粒(添加魚油/鋅/多種維生素)
MOMO,大研生醫,【大研生醫】視易適葉黃素10入組(300粒-陳美鳳代言.添加蝦紅素.智利酒果.山桑子),8188,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11010637&Area=search&mdiv=403&oid=1_10&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i4.momoshop.com.tw/1765796208/goodsimg/0011/010/637/11010637_OR_m.webp,🦐蝦紅素 🫐花青素 🦐舒緩專注 🫐夜視守護,【大研生醫】視易適葉黃素10入組(300粒-陳美鳳代言.添加蝦紅素.智利酒果.山桑子)
MOMO,DHC,【DHC】藍莓精華II30日份3入組(60粒/入 暗處視覺 花青素 葉黃素),1250,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9129974&Area=search&mdiv=403&oid=1_11&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i1.momoshop.com.tw/1765806361/goodsimg/0009/129/974/9129974_OR_m.webp,🫐花青素 🫐夜視守護,【DHC】藍莓精華II30日份3入組(60粒/入 暗處視覺 花青素 葉黃素)
MOMO,善存,【善存】游離型葉黃素軟膠囊20mg 4+1盒組(60粒/盒-視網膜推薦 3週看見不同 分子小好吸收),2995,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8388541&Area=search&mdiv=403&oid=1_12&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i4.momoshop.com.tw/1769045602/goodsimg/0008/388/541/8388541_OR_m.webp,✅游離型 💊膠囊,【善存】游離型葉黃素軟膠囊20mg 4+1盒組(60粒/盒-視網膜推薦 3週看見不同 分子小好吸收)
MOMO,營養師輕食,【營養師輕食】我的視角葉黃素12入組(一瓶60顆 瑞士山桑子160mg 蝦紅素8mg 江欣樺研製),17111,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=14391818&Area=search&mdiv=403&oid=1_13&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i3.momoshop.com.tw/1765807106/goodsimg/0014/391/818/14391818_OR_m.webp,🦐蝦紅素 🫐花青素 🦐舒緩專注 🫐夜視守護,【營養師輕食】我的視角葉黃素12入組(一瓶60顆 瑞士山桑子160mg 蝦紅素8mg 江欣樺研製)
MOMO,健康優見,【健康優見】高單位升級版葉黃素軟膠囊x10瓶(30粒/瓶)-永信監製,2012,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=14645850&Area=search&mdiv=403&oid=1_14&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i4.momoshop.com.tw/1762423003/goodsimg/0014/645/850/14645850_OR_m.webp,💊膠囊,【健康優見】高單位升級版葉黃素軟膠囊x10瓶(30粒/瓶)-永信監製
MOMO,營養師輕食,【營養師輕食】我的視角葉黃素5入組(一瓶60顆 瑞士山桑子160mg 蝦紅素8mg 江欣樺研製),7975,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13199970&Area=search&mdiv=403&oid=1_15&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i1.momoshop.com.tw/1765778312/goodsimg/0013/199/970/13199970_OR_m.webp,🦐蝦紅素 🫐花青素 🦐舒緩專注 🫐夜視守護,【營養師輕食】我的視角葉黃素5入組(一瓶60顆 瑞士山桑子160mg 蝦紅素8mg 江欣樺研製)
MOMO,NatureMade 萊萃美,【NatureMade 萊萃美】葉黃素20毫克複合膠囊(150粒/瓶),1350,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=5133530&Area=search&mdiv=403&oid=1_16&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i2.momoshop.com.tw/1692630507/goodsimg/0005/133/530/5133530_OR_m.webp,💊膠囊,【NatureMade 萊萃美】葉黃素20毫克複合膠囊(150粒/瓶)
MOMO,大研生醫,【大研生醫】視易適葉黃素6入組(共180粒.陳美鳳代言.添加蝦紅素.智利酒果.山桑子),4988,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10372280&Area=search&mdiv=403&oid=1_17&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i4.momoshop.com.tw/1765796210/goodsimg/0010/372/280/10372280_OR_m.webp,🦐蝦紅素 🫐花青素 🦐舒緩專注 🫐夜視守護,【大研生醫】視易適葉黃素6入組(共180粒.陳美鳳代言.添加蝦紅素.智利酒果.山桑子)
MOMO,白蘭氏,【白蘭氏】葉黃素精華凍15g*21入*7盒共147入(專利游離型葉黃素 家長有感推薦 學童推薦),5589,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=14487381&Area=search&mdiv=403&oid=1_18&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i1.momoshop.com.tw/1764958742/goodsimg/0014/487/381/14487381_OR_m.webp,✅游離型 🧃飲品/凍,【白蘭氏】葉黃素精華凍15g*21入*7盒共147入(專利游離型葉黃素 家長有感推薦 學童推薦)
MOMO,SENTOSA 三多,【SENTOSA 三多】金盞花葉黃素Plus蝦紅素軟膠囊3入組(共150粒),1880,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6382987&Area=search&mdiv=403&oid=1_19&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i3.momoshop.com.tw/1765789680/goodsimg/0006/382/987/6382987_OR_m.webp,🦐蝦紅素 🦐舒緩專注 💊膠囊,【SENTOSA 三多】金盞花葉黃素Plus蝦紅素軟膠囊3入組(共150粒)
MOMO,BHK’s,【BHK’s】專利金盞花葉黃素 軟膠囊 3盒組(30粒/盒),690,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11490367&Area=search&mdiv=403&oid=1_20&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i2.momoshop.com.tw/1752053354/goodsimg/0011/490/367/11490367_OR_m.webp,💊膠囊,【BHK’s】專利金盞花葉黃素 軟膠囊 3盒組(30粒/盒)
MOMO,LARGAN,【LARGAN】晶亮立克5盒(共150粒 雙主播代言&專科醫師推薦 葉黃素 隱黃素 全民星攻略冠名推薦),3980,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13102396&Area=search&mdiv=403&oid=1_21&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i3.momoshop.com.tw/1769107402/goodsimg/0013/102/396/13102396_OR_m.webp,,【LARGAN】晶亮立克5盒(共150粒 雙主播代言&專科醫師推薦 葉黃素 隱黃素 全民星攻略冠名推薦)
MOMO,DHC,【DHC】金盞花萃取物葉黃素30日份3入組(30粒/入 花青素 黑醋栗 3C族),999,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6782194&Area=search&mdiv=403&oid=1_22&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i2.momoshop.com.tw/1765806293/goodsimg/0006/782/194/6782194_OR_m.webp,🫐花青素 🫐夜視守護,【DHC】金盞花萃取物葉黃素30日份3入組(30粒/入 花青素 黑醋栗 3C族)
MOMO,大研生醫,【大研生醫】視易適葉黃素2入組(30粒/組)-添加蝦紅素.智利酒果.山桑子,1788,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7241581&Area=search&mdiv=403&oid=1_23&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i2.momoshop.com.tw/1763195932/goodsimg/0007/241/581/7241581_OR_m.webp,🦐蝦紅素 🫐花青素 🦐舒緩專注 🫐夜視守護,【大研生醫】視易適葉黃素2入組(30粒/組)-添加蝦紅素.智利酒果.山桑子
MOMO,大研生醫,【大研生醫】視易適葉黃素5入組(30粒/入-添加蝦紅素.智利酒果.山桑子),4188,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10014054&Area=search&mdiv=403&oid=1_24&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i3.momoshop.com.tw/1765796211/goodsimg/0010/014/054/10014054_OR_m.webp,🦐蝦紅素 🫐花青素 🦐舒緩專注 🫐夜視守護,【大研生醫】視易適葉黃素5入組(30粒/入-添加蝦紅素.智利酒果.山桑子)
MOMO,白蘭氏,【白蘭氏】官方直營 晶研全方位葉黃素EX 60錠X5瓶(共300錠 金盞花/蝦紅素 張晨光推薦),7722,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13590954&Area=search&mdiv=403&oid=1_25&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i4.momoshop.com.tw/1767145345/goodsimg/0013/590/954/13590954_OR_m.webp,🦐蝦紅素 🦐舒緩專注,【白蘭氏】官方直營 晶研全方位葉黃素EX 60錠X5瓶(共300錠 金盞花/蝦紅素 張晨光推薦)
MOMO,日本味王,【日本味王】7天有感高濃度游離型葉黃素B群版30粒x5盒+贈7粒x3盒(可增進神經系統的健康),2999,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10610484&Area=search&mdiv=403&oid=1_26&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i2.momoshop.com.tw/1765764379/goodsimg/0010/610/484/10610484_OR_m.webp,✅游離型,【日本味王】7天有感高濃度游離型葉黃素B群版30粒x5盒+贈7粒x3盒(可增進神經系統的健康)
MOMO,健康優見,【健康優見】高單位升級版葉黃素軟膠囊x10瓶(30粒/瓶)+贈維生素C1000緩釋錠x2瓶(30粒/瓶)-永信監製,2212,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=14645690&Area=search&mdiv=403&oid=1_27&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i3.momoshop.com.tw/1762422922/goodsimg/0014/645/690/14645690_OR_m.webp,💊膠囊,【健康優見】高單位升級版葉黃素軟膠囊x10瓶(30粒/瓶)+贈維生素C1000緩釋錠x2瓶(30粒/瓶)-永信監製
MOMO,世界獨家專利SR-100,【世界獨家專利SR-100】EX秒晶亮-6盒優惠組,19999,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13209557&Area=search&mdiv=403&oid=1_28&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i1.momoshop.com.tw/1736917369/goodsimg/0013/209/557/13209557_OR_m.webp,,【世界獨家專利SR-100】EX秒晶亮-6盒優惠組
MOMO,LARGAN 大立美,【LARGAN 大立美】晶亮立克12盒（共360粒）(30粒/盒 葉黃素 專科醫師推薦),9550,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=14434254&Area=search&mdiv=403&oid=1_29&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i2.momoshop.com.tw/1763378459/goodsimg/0014/434/254/14434254_OR_m.webp,,【LARGAN 大立美】晶亮立克12盒（共360粒）(30粒/盒 葉黃素 專科醫師推薦)
MOMO,白蘭氏,【白蘭氏】官方直營 黑醋栗葉黃素 60錠x5入(共300錠 金盞花/維生素A 官珮慈醫師推薦),5460,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12800166&Area=search&mdiv=403&oid=1_30&cid=index&kw=%E8%91%89%E9%BB%83%E7%B4%A0,https://i3.momoshop.com.tw/1767145340/goodsimg/0012/800/166/12800166_OR_m.webp,🫐花青素,【白蘭氏】官方直營 黑醋栗葉黃素 60錠x5入(共300錠 金盞花/維生素A 官珮慈醫師推薦)
